index,area,pop,sex,x_cv_ascertainment,x_cv_diagnostic_criteria,x_cv_representative,x_ihme_fao_stimulants_kcal_26oct11,x_smoking_prev,year
1096,SEN,6207.39965075,male,0,0,0,0.138747604836,1.17211297454,2010
1097,SEN,6308.67806122,female,0,0,0,0.138747604836,0.196513249966,2010
1098,SLE,1963.80599434,male,0,0,0,0.345818143795,2.19665255622,1990
1099,SLE,2043.74267853,female,0,0,0,0.345818143795,0.428678274934,1990
1100,SLE,2524.21085674,male,0,0,0,0.348182425634,2.17760974213,2005
1101,SLE,2648.75724943,female,0,0,0,0.348182425634,0.429160430788,2005
1102,SLE,2893.11290125,male,0,0,0,0.37796000557,2.1810312517,2010
1103,SLE,3018.47324043,female,0,0,0,0.37796000557,0.437574321658,2010
1104,STP,58.2402604231,male,0,0,0,0.0643446862829,0.669304692433,1990
1105,STP,59.1969834578,female,0,0,0,0.0643446862829,0.207067658848,1990
1106,STP,76.5060709172,male,0,0,0,0.118564610504,0.620474523267,2005
1107,STP,77.9197990757,female,0,0,0,0.118564610504,0.190707884452,2005
1108,STP,82.8899864283,male,0,0,0,0.204466392479,0.60609467011,2010
1109,STP,84.4641271406,female,0,0,0,0.204466392479,0.180515581197,2010
1110,TCD,2998.87434805,male,0,0,0,0.0655663464485,1.21470160318,1990
1111,TCD,3071.10185961,female,0,0,0,0.0655663464485,0.312732757314,1990
1112,TCD,4924.88106549,male,0,0,0,0.0765051362454,1.09397896901,2005
1113,TCD,4988.84277163,female,0,0,0,0.0765051362454,0.303568280623,2005
1114,TCD,5671.2297893,male,0,0,0,0.0820763189754,1.10924443979,2010
1115,TCD,5729.60154263,female,0,0,0,0.0820763189754,0.301906277544,2010
1116,TGO,1824.76081429,male,0,0,0,0.1272114215,1.08916873758,1990
1117,TGO,1867.02606854,female,0,0,0,0.1272114215,0.333922668167,1990
1118,TGO,2690.71433121,male,0,0,0,0.21060665235,0.968239552867,2005
1119,TGO,2744.39941509,female,0,0,0,0.21060665235,0.289018525314,2005
1120,TGO,3002.13673686,male,0,0,0,0.320450911697,0.954725767909,2010
1121,TGO,3059.04899328,female,0,0,0,0.320450911697,0.287193493067,2010
